Date,Channel_1,Channel_2,Channel_3,Channel_4,Channel_5,Channel_6,Channel_7,Channel_8,Promo_1,Promo_2
2021-01-01,643.03,134.8,1137.51,122.32,1368.24,1724.08,2241.23,1130.41,0,0
2021-01-02,427.7,158.69,1109.32,150.54,1013.27,577.21,1659.72,1817.41,0,0
2021-01-03,228.24,2950.44,1404.72,100.65,1402.91,1775.53,0.0,1233.22,0,0
2021-01-04,957.64,1689.61,1046.37,109.67,1423.75,1548.94,0.0,2094.6,0,0
2021-01-05,540.87,4865.85,1189.27,155.2,1414.7,1584.45,0.0,1866.03,0,0
2021-01-06,707.53,238.66,1113.95,128.94,1039.9,658.7,0.0,1416.96,0,0
2021-01-07,639.33,1830.51,1185.09,120.95,1133.49,2347.97,0.0,1913.7,0,0
2021-01-08,179.43,3648.34,1081.7,137.95,1494.76,1636.0,0.0,2026.92,0,0
2021-01-09,844.42,3882.24,1114.52,103.21,1157.73,742.58,0.0,2414.36,0,0
2021-01-10,877.6,1580.24,1327.72,139.56,1457.27,1201.24,0.0,1369.94,0,0
2021-01-11,565.75,1321.08,1292.29,189.78,1199.7,626.37,0.0,1764.29,0,0
2021-01-12,100.0,245.11,1054.82,162.74,1396.04,1113.18,0.0,1572.43,0,0
2021-01-13,996.16,2650.28,1485.54,186.08,1005.74,1829.73,1736.1,1805.46,0,0
2021-01-14,274.16,3208.4,1055.78,143.48,1226.86,2389.16,2202.05,1395.08,0,0
2021-01-15,505.58,901.47,1456.31,187.05,1149.22,1633.48,1561.53,1229.26,0,0
2021-01-16,764.89,2701.5,1389.31,153.04,1000.29,877.97,146.74,2393.65,0,0
2021-01-17,879.93,4160.01,1153.76,105.79,1439.0,2372.68,305.57,1728.99,0,0
2021-01-18,78.52,3805.4,1382.92,112.84,1237.64,1419.53,736.14,2308.65,0,0
2021-01-19,428.91,1066.87,1269.65,172.99,1100.58,848.12,2488.36,1974.82,0,0
2021-01-20,443.72,2592.7,1060.5,122.47,0.0,1511.94,652.28,1330.33,0,0
2021-01-21,80.28,3159.2,1114.47,190.54,0.0,270.06,671.21,2003.47,0,0
